campaign_id,ad_platform,impressions,clicks,conversions,spend,target_audience,campaign_objective,device_type,start_date,end_date
1361,Instagram,281966,25262,366,6177.57,Retargeting,Sales Conversion,Tablet,2024-10-09,2024-12-31
1073,Facebook,316468,11546,684,32400.49,New Customers,Video Views,Mobile,2024-08-16,2024-12-29
1374,Google Ads,388467,31963,1975,11585.87,Millennials,Sales Conversion,Tablet,2024-08-14,2025-01-16
1155,LinkedIn,321255,29269,2106,31359.81,Millennials,Sales Conversion,Desktop,2024-09-26,2025-01-01
1104,LinkedIn,481326,23650,3194,32859.85,Millennials,Sales Conversion,Mobile,2024-08-22,2025-01-21
1394,TikTok,66389,3211,2320,8449.22,Retargeting,Brand Awareness,Mobile,2024-08-01,2025-01-19
1377,Facebook,172177,5353,1489,4006.13,Millennials,Retargeting,Mobile,2024-10-07,2025-01-28
1124,Google Ads,353571,29577,602,39257.32,New Customers,Brand Awareness,Tablet,2024-08-20,2025-01-07
1068,TikTok,209818,24363,765,23530.22,Gen Z,Brand Awareness,Mobile,2024-10-05,2024-12-21
1450,Instagram,172883,22292,3961,3850.03,Gen Z,Sales Conversion,Mobile,2024-10-20,2024-12-11
1009,TikTok,268958,40983,1763,49748.45,Tech Enthusiasts,Brand Awareness,Mobile,2024-08-07,2024-12-02
1194,TikTok,288213,9442,3439,3831.25,New Customers,Sales Conversion,Tablet,2024-10-08,2024-12-31
1406,Facebook,443333,48775,1157,35056.73,Millennials,Retargeting,Desktop,2024-08-23,2024-11-03
1084,Instagram,437952,49094,4256,49200.27,Gen Z,Video Views,Mobile,2024-10-01,2024-11-02
1371,TikTok,162221,2262,300,12719.83,New Customers,Sales Conversion,Desktop,2024-10-21,2024-11-09
1388,Google Ads,325378,32487,2480,7970.22,Gen Z,Retargeting,Tablet,2024-10-17,2025-01-24
1495,Google Ads,310669,16350,2104,6947.86,Millennials,Video Views,Tablet,2024-10-01,2024-12-15
1030,LinkedIn,284936,12612,508,15860.48,Gen Z,Engagement,Tablet,2024-10-30,2024-11-15
1316,Instagram,365585,24558,257,5951.24,Tech Enthusiasts,Sales Conversion,Tablet,2024-10-01,2024-11-15
1408,Instagram,50846,45920,949,34915.91,Tech Enthusiasts,Sales Conversion,Desktop,2024-09-19,2024-11-15
1490,LinkedIn,60954,39390,3511,4052.3,Gen Z,Engagement,Mobile,2024-08-04,2025-01-17
1491,TikTok,391383,981,3435,25961.68,New Customers,Engagement,Tablet,2024-09-26,2024-12-12
1280,Instagram,294761,47804,71,49838.15,New Customers,Sales Conversion,Tablet,2024-09-06,2024-11-17
1356,Google Ads,358658,33421,459,40884.54,New Customers,Engagement,Desktop,2024-08-07,2024-12-04
1076,Google Ads,400380,40885,944,31145.75,Gen Z,Brand Awareness,Desktop,2024-09-30,2024-11-25
1461,Facebook,409723,2024,564,16006.43,New Customers,Video Views,Tablet,2024-09-02,2024-11-27
1497,Instagram,187541,35388,4954,31570.9,Millennials,Video Views,Mobile,2024-08-22,2024-11-23
1211,TikTok,473321,15548,4159,26825.03,Tech Enthusiasts,Video Views,Mobile,2024-10-27,2025-01-09
1101,LinkedIn,354245,35611,2184,21878.09,Millennials,Brand Awareness,Tablet,2024-08-10,2024-12-25
1334,LinkedIn,114323,38404,3645,7404.81,New Customers,Engagement,Desktop,2024-09-25,2024-12-03
